"scientific name","kingdom","phylum","class","order","family","genus","taxon rank","nomenclatural code","location","country code","occurrence status","date first observation","date last observation","degree of establishment","introduction pathway","remarks","native range","realm","source","abundance","threat status","host","date added","added by","verified by"
"Atyaephyra desmarestii","Animalia","Arthropoda","Malacostraca","Decapoda","Atyidae","Atyaephyra","species",NA,NA,"BE","present","2007","2007","casual",NA,NA,"Mediterranean","estuarine",NA,NA,NA,NA,"2020-07-03","Jan Soors",NA
"Austrominius modestus","Animalia","Arthropoda","Maxillopoda","Sessilia","Austrobalindae","Austrominius","species",NA,NA,"BE","doubtful",NA,NA,"casual",NA,NA,NA,"estuarine",NA,NA,NA,NA,"2020-07-07","Jan Soors",NA
"Amphibalanus improvisus Darwin, 1854","Animalia","Arthropoda","Maxillopoda","Sessilia","Balanidae","Amphibalanus","species",NA,NA,"BE","present",NA,NA,"established",NA,"unsure if alien","probably the Americas","estuarine",NA,NA,NA,NA,"2020-07-03","Jan Soors",NA
"Boccardiella ligerica","Animalia","Annelida","Polychaeta","Spionida","Spionidae","Boccardiella","species",NA,NA,"BE","present",NA,NA,"established",NA,NA,NA,"estuarine",NA,NA,NA,NA,"2020-07-03","Jan Soors",NA
"Boccardiella hamata","Animalia","Annelida","Polychaeta","Spionida","Spionidae","Boccardiella","species",NA,NA,"BE","doubtful",NA,NA,"casual",NA,NA,NA,"estuarine",NA,NA,NA,NA,"2020-07-17","jan Soors",NA
"Branchiodrilus hortensis","Animalia","Annelida","Clitellata","Haplotaxida","Naididae","Branchiodrilus","species",NA,NA,"BE","present","2010",NA,"casual",NA,NA,NA,"estuarine",NA,NA,NA,NA,"2020-07-03","Jan Soors",NA
"Branchiura sowerbyi","Animalia","Annelida","Clitellata","Haplotaxida","Naididae","Branchiura","species",NA,NA,"BE","present","2011",NA,"established",NA,NA,NA,"estuarine",NA,NA,NA,NA,"2020-07-03","Jan Soors",NA
"Bratislavia dadayi","Animalia","Annelida","Clitellata","Haplotaxida","Naididae","Bratislavia","species",NA,NA,"BE","present","2002",NA,"casual",NA,NA,"Southern hemisphere, China & SE-USA","estuarine",NA,NA,NA,NA,"2020-07-03","Jan Soors",NA
"Callinectes sapidus Rathbun, 1896","Animalia","Arthropoda","Malacostraca","Decapoda","Portunidae","Callinectes","species",NA,NA,"BE","present",NA,NA,"casual",NA,NA,NA,"estuarine",NA,NA,NA,NA,"2020-07-03","Jan Soors",NA
"Chelicorophium curvispinum (G.O. Sars, 1895)","Animalia","Arthropoda","Malacostraca","Amphipoda","Corophiidae","Chelicorophium","species",NA,NA,"BE","present","1998",NA,"casual",NA,NA,NA,"estuarine",NA,NA,NA,NA,"2020-07-03","Jan Soors",NA
